"","barcode","label"
"Ramos_BC773047","BC773047","Ramos"
"Ramos_BC773890","BC773890","Ramos"
"Ramos_BC774708","BC774708","Ramos"
"Ramos_BC774885","BC774885","Ramos"
"Ramos_BC775738","BC775738","Ramos"
"Ramos_BC776878","BC776878","Ramos"
"Ramos_BC785355","BC785355","Ramos"
"Ramos_BC786251","BC786251","Ramos"
"Ramos_BC798864","BC798864","Ramos"
"Ramos_BC798867","BC798867","Ramos"
"Ramos_BC799502","BC799502","Ramos"
"Ramos_BC799512","BC799512","Ramos"
"Ramos_BC804874","BC804874","Ramos"
"Ramos_BC809193","BC809193","Ramos"
"Ramos_BC811155","BC811155","Ramos"
"Ramos_BC828328","BC828328","Ramos"
"Ramos_BC829330","BC829330","Ramos"
"Ramos_BC838650","BC838650","Ramos"
"Ramos_BC838774","BC838774","Ramos"
"Ramos_BC853044","BC853044","Ramos"
"Ramos_BC860349","BC860349","Ramos"
"Ramos_BC864106","BC864106","Ramos"
"Ramos_BC867269","BC867269","Ramos"
"Ramos_BC870306","BC870306","Ramos"
"Ramos_BC883891","BC883891","Ramos"
"Ramos_BC886889","BC886889","Ramos"
"Ramos_BC888587","BC888587","Ramos"
"Ramos_BC888867","BC888867","Ramos"
"Ramos_BC893421","BC893421","Ramos"
"Ramos_BC894294","BC894294","Ramos"
"Ramos_BC895551","BC895551","Ramos"
"Ramos_BC903685","BC903685","Ramos"
"Ramos_BC905290","BC905290","Ramos"
"Ramos_BC907722","BC907722","Ramos"
"Ramos_BC908511","BC908511","Ramos"
"Ramos_BC911789","BC911789","Ramos"
"Ramos_BC913571","BC913571","Ramos"
"Ramos_BC925004","BC925004","Ramos"
"Ramos_BC926078","BC926078","Ramos"
"Ramos_BC932055","BC932055","Ramos"
"Ramos_BC932059","BC932059","Ramos"
"Ramos_BC932183","BC932183","Ramos"
"Ramos_BC932634","BC932634","Ramos"
"Ramos_BC936621","BC936621","Ramos"
"Ramos_BC941843","BC941843","Ramos"
"Ramos_BC949244","BC949244","Ramos"
"Ramos_BC951516","BC951516","Ramos"
"Ramos_BC956872","BC956872","Ramos"
"Ramos_BC957385","BC957385","Ramos"
"Ramos_BC962478","BC962478","Ramos"
"Ramos_BC969159","BC969159","Ramos"
"Ramos_BC969185","BC969185","Ramos"
